ID,smiles,docking_score,flag,split
118705850,NS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2ccc3c(c2)OCO3)cc1,-10.602,1,train
CHEMBL427356,CS(=O)(=O)c1ccc(C#CC(=O)c2ccc(F)cc2)cc1,-7.533,1,train
10296709,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c(Cl)c2-c2ccc(Cl)cc2)cc1,-11.617,1,train
10177578,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CC3(CC3)C2)cc1,-11.544,1,train
22034374,Cc1[nH]c2cc(S(C)(=O)=O)ccc2c1Sc1ccc(F)cc1F,-9.918,1,train
X128,Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)s1,-11.131,1,train
10319221,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)N(c3ccccc3F)C2)cc1,-11.161,1,train
10131479,COc1ccc(C2=C(c3ccc(S(C)(=O)=O)cc3)CCC2)cc1,-10.316,1,train
155524017,C#CCOc1ccc(/C=C2\SC(=O)NC2=O)cc1,-6.524,1,train
118705852,NS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2cccc3c2OCO3)cc1,-10.842,1,train
155515749,Cc1cccc(C=Cc2ccc(=O)[nH]n2)c1,-5.156,1,train
10407440,COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1F,-10.83,1,train
11025223,COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1C,-10.871,1,train
15390771,CC(C)c1cc(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(F)cc2)s1,-12.38,1,train
10544389,Cc1ccc(-n2c(-c3ccc(S(N)(=O)=O)cc3)coc2=O)cc1,-10.562,1,train
10833677,COc1ccc(-n2c(-c3ccc(S(N)(=O)=O)cc3)coc2=O)cc1Cl,-10.626,1,train
10830272,CS(=O)(=O)c1ccc(C2=C(c3cccc(F)c3)C(=O)CC2)cc1,-10.953,1,train
X097,CS(=O)(=O)c1ccc(-n2cc(CC#N)nc2-c2ccc(Cl)cc2)cc1,-9.691,1,train
17919591,CS(=O)(=O)c1ccc(-c2cnn(CC(F)(F)F)c(=O)c2-c2ccccc2)cc1,-11.523,1,train
127030238,CCCCCCNC(=O)Oc1cccc(-c2ccc(C(C)C(=O)O)cc2C(F)(F)F)c1,-5.719,1,train
9890350,COc1ccc2c(c1F)CSc1c(C(F)(F)F)nn(-c3ccc(S(C)(=O)=O)cc3)c1-2,-11.556,1,train
22562341,COc1ccc2c(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)nn2n1,-10.595,1,train
9967867,N#Cc1cc(-c2ccc(F)cc2)n(-c2ccc(S(N)(=O)=O)cc2)n1,-11.02,1,train
171343888,C=c1ccsc1=Cc1c(C)[nH]n(-c2ccc(S(N)(=O)=O)cc2)c1=O,-9.479,1,train
10549551,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc([N+](=O)[O-])c2)cc1,-10.766,1,train
3394,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-7.739,1,train
42612023,Nc1c(C(=O)N/N=C/c2ccc(Cl)cc2)cnn1-c1ccc(S(N)(=O)=O)cc1,-8.872,1,train
15345565,Cc1ccc2c(c1)CSc1c(C(F)(F)F)nn(-c3ccc(S(N)(=O)=O)cc3)c1-2,-12.536,1,train
132547259,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(=O)(=O)NCCCCCCC(O)=NO)cc2)cc1,-10.422,1,train
10020588,C[C@@H]1C(c2ccc(F)cc2)=C(c2ccc(S(C)(=O)=O)cc2)ON1C,-10.747,1,train
12965791,NS(=O)(=O)c1ccc(-c2[nH]c3ccc(F)cc3c2-c2ccccc2)cc1,-10.531,1,train
9929562,CC1(C)OC(=O)C(Oc2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,-6.766,1,train
145953074,CS(=O)(=O)c1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCCC1,-9.749,1,train
10425834,CS(=O)(=O)c1ccc(-n2cccc2-c2ccc(F)cc2)cc1,-10.287,1,train
10742004,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cncc(Br)c2)cc1,-10.334,1,train
10573666,COc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1C,-11.307,1,train
11078663,NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2)cc1,-10.942,1,train
44338793,Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1[C@H]1CC[C@@H](F)CC1,-10.49,1,train
155521710,N#Cc1cnn(-c2ccc(S(N)(=O)=O)cc2)c1/N=C/c1ccccc1,-10.931,1,train
10592313,Cc1ccncc1C1=C(c2ccc(S(C)(=O)=O)cc2)CCC1=O,-9.983,1,train
9998267,Cc1ccc2c(c1)=C1C(c3ccc(S(C)(=O)=O)cc3)C(=O)O[C@@H]1CC=2,-10.303,1,train
10108987,CC1(C)OC(=O)C(=Nc2ccccc2)C1c1ccc(S(C)(=O)=O)cc1,-10.043,1,train
10937794,Cc1cc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)ccc1Cl,-10.832,1,train
172439432,Nc1c(C(=O)N/N=C/c2ccccc2[N+](=O)[O-])cnn1-c1ccc(S(N)(=O)=O)cc1,-8.838,1,train
9822874,CS(=O)(=O)c1ccc(-c2csc(Br)c2-c2ccc(F)cc2)cc1,-10.438,1,train
155536309,COC(=O)C(C)NC(=O)C1CCCN1C(=O)CNC(=O)C(C)N,-5.171,1,train
10502827,COc1cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)ccc1Cl,-11.681,1,train
10667777,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c(F)c2-c2ccccc2)cc1,-11.229,1,train
10500696,CS(=O)(=O)c1ccc(C2=C(c3cncc(Br)c3)C(=O)CC2)cc1,-9.895,1,train
44586804,CC(=O)NS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccccc2)cc1,-10.677,1,train
122184817,Cc1ccc(-c2cc(CO[N+](=O)[O-])nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-10.5,1,train
10227082,CCOC(=O)Cn1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1C(F)(F)F,-10.952,1,train
22911767,CS(=O)(=O)c1ccc(-c2sc(CC#N)nc2-c2ccc(F)cc2)cc1,-10.617,1,train
11340629,Cc1cc(=O)c(Oc2ccc(I)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,-9.35,1,train
2765724,Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,-10.971,1,train
44456618,CS(=O)(=O)c1ccc(-c2nc(NCc3ccc(N)cc3)cc(C(F)(F)F)n2)cc1,-10.707,1,train
118706111,CS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2cccc3c2OCO3)cc1,-10.143,1,train
10362126,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)[nH]c3ccccc23)cc1C,-11.671,1,train
44327825,COc1cc2c(cc1F)-c1c(c(C(F)F)nn1-c1ccc(S(N)(=O)=O)cc1)SC2,-11.703,1,train
X095,CS(=O)(=O)c1ccc(-n2cc(CO)nc2-c2ccc(Cl)cc2)cc1,-10.12,1,train
21472759,C[C@]1(O)OC(=O)C(c2ccc(F)c(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,-11.189,1,train
145990110,CS(=O)(=O)c1ccc(-c2conc2-c2ccc(F)cc2)cc1,-9.654,1,train
10095369,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC(C(F)(F)F)(C(F)(F)F)C2)cc1,-10.851,1,train
9841276,NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccccc2)cc1,-10.797,1,train
44456542,CC(C)(C)c1cc(NCc2ccccc2)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.912,1,train
11035516,CS(=O)(=O)c1ccc(-c2cnc(Cl)n2-c2ccc(F)cc2)cc1,-10.425,1,train
X011_B,Cc1c(C(=O)c2ccccc2)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,-9.548,1,train
10646723,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(c2)CCCS3)cc1,-11.74,1,train
10501190,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(Cl)cc2)cc1,-10.384,1,train
118705853,CS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2cccc3ccccc23)cc1,-11.274,1,train
9843356,COc1ccc(C2=C(c3ccc(S(N)(=O)=O)cc3)CC3(CC3)C2)cc1Cl,-11.068,1,train
101897868,CCOC(=O)Cc1cc(-c2ccc(S(N)(=O)=O)cc2)n(-c2cccc(F)c2)c1C,-11.086,1,train
155546386,NS(=O)(=O)c1ccc(-n2nc(C(=O)N3CCOCC3)cc2-c2cccc(Cl)c2)cc1,-9.652,1,train
9908624,CC1(C)OC(=O)C(Oc2ccc(F)c(F)c2)=C1c1ccc(S(C)(=O)=O)cc1,-6.437,1,train
10155819,NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2)cc1,-11.21,1,train
11530051,Cc1onc(-c2ccc(F)cc2)c1-c1ccc(S(N)(=O)=O)cc1,-10.259,1,train
44371479,CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2ccc(F)cc2)cc1,-10.568,1,train
X099,Cc1ncccc1-c1nc(C(F)(F)F)cn1-c1ccc(S(C)(=O)=O)cc1,-10.831,1,train
122393225,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)c3cccc4ccn2c43)cc1,-11.965,1,train
10108866,CS(=O)(=O)c1ccc(-c2cn3c(c2-c2ccc(F)cc2)CCC3)cc1,-11.443,1,train
10812437,CN(C)c1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F,-11.576,1,train
162672405,C/C(=N/NC(N)=O)c1nnn(-c2ccc(S(N)(=O)=O)cc2)c1C,-8.312,1,train
44371400,CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2cc(F)cc(F)c2)cc1,-10.42,1,train
11099739,Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(N)c2)o1,-9.646,1,train
44456885,CS(=O)(=O)c1ccc(-c2nc(SCc3cccs3)cc(C(F)(F)F)n2)cc1,-10.96,1,train
9839884,CCc1cc(/C=C/S(N)(=O)=O)cc(C(=O)c2ccccc2)c1,-9.582,1,train
44343870,CCOc1ccncc1-c1c(Cl)ncn1-c1ccc(S(C)(=O)=O)cc1,-9.219,1,train
73055092,CCCCCCOC(=O)Nc1cccc(-c2ccc(C(C)C(=O)O)cc2F)c1,-8.997,1,train
155545715,COc1ccccc1C=CC1=NNC(=O)CC1,-6.86,1,train
127033589,CCCCCCNC(=O)Oc1cccc(-c2ccc(C(C)C(=O)O)cc2)c1,-6.797,1,train
25072270,CC(C(=O)OCCO[N+](=O)[O-])c1cccc(C(=O)c2ccccc2)c1,-7.35,1,train
10616776,NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CCC2)cc1,-11.844,1,train
4553,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCCC1,-7.505,1,train
44456510,COc1cc(NCc2ccccc2)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.333,1,train
21472741,C[C@]1(O)OC(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,-10.658,1,train
71583441,CCSc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)[nH]1,-10.891,1,train
9801204,NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Cl)c2)cc1,-11.569,1,train
10224978,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)c(Cl)c2)cc1,-11.683,1,train
44370787,CS(=O)(=O)c1ccc(-c2cnn(CCC3CC3)c(=O)c2-c2ccc(F)cc2)cc1,-10.422,1,train
11090142,COc1cc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)ccc1C,-10.7,1,train
44271312,Cc1nc(-c2ccc(Cl)cc2)c(-c2ccc(S(N)(=O)=O)cc2)s1,-10.871,1,train
10385170,Cc1ccccc1-c1nc(C(F)(F)F)cn1-c1ccc(S(N)(=O)=O)cc1,-11.398,1,train
44394245,COc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)ccc(F)c2F)cc1Cl,-11.553,1,train
44327826,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)c(F)cc2CS3)cc1,-11.683,1,train
10426884,CS(=O)(=O)c1ccc(-c2cscc2-c2ccc(F)cc2)cc1,-10.383,1,train
44456593,CS(=O)(=O)c1ccc(-c2nc(NC[C@H]3CC=CCC3)cc(C(F)(F)F)n2)cc1,-10.953,1,train
155544780,N#Cc1cnn(-c2ccc(S(N)(=O)=O)cc2)c1/N=C\c1ccc(Br)cc1,-9.049,1,train
9927594,CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3)CCC2)cc1,-9.857,1,train
208910,CC1(C)OC(=O)C(OCC2CC2)=C1c1ccc(S(C)(=O)=O)cc1,-9.081,1,train
44394265,CS(=O)(=O)c1ccc(-c2ccc(F)c(F)c2-c2ccc(F)c(Cl)c2)cc1,-11.595,1,train
92656,O=C(O)CCCCCCCN1C(=O)C=CC1=O,-4.954,1,train
10134426,Cc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,-11.677,1,train
4763851,O=C(O)c1cccc(Nc2ccc([N+](=O)[O-])cc2)c1,-7.411,1,train
9851770,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CC3)C2)cc1,-11.377,1,train
44456663,CS(=O)(=O)c1ccc(-c2nc(NCc3nccs3)cc(C(F)(F)F)n2)cc1,-10.035,1,train
44581948,COc1ccc(-c2cnnn2-c2ccc(S(C)(=O)=O)cc2)cc1,-9.816,1,train
10223326,C[C@@H]1CN(c2c(C#N)c(C(F)F)nn2-c2ccc(S(C)(=O)=O)cn2)C[C@H](C)O1,-10.658,1,train
9946917,CC1(C)OC(=O)C(Oc2ccccn2)=C1c1ccc(S(C)(=O)=O)cc1,-6.579,1,train
3826,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,-6.282,1,train
10761664,CS(=O)(=O)c1ccc(-c2cc3c(cc2-c2ccc(F)cc2)OCO3)cc1,-11.389,1,train
10158806,Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,-11.955,1,train
9929697,COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-11.271,1,train
10272113,COc1ccccc1-c1cc(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1,-11.358,1,train
129439,CC(NC(=O)CN)C(=O)NC(C(=O)O)C(C)C,-5.794,1,train
10268710,CS(=O)(=O)c1ccc(-c2cn3c(c2-c2ccccc2)CCC3)cc1,-11.024,1,train
44475686,O=S(=O)(Nc1ccncc1NC1CCCCC1)C(F)(F)F,-6.776,1,train
10179720,COc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,-11.003,1,train
10713528,Cc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cn1,-10.63,1,train
137644807,NS(=O)(=O)c1ccc(OC(=O)c2c(-c3ccccc3)sc3c2CCCC3)cc1,-10.264,1,train
44474277,O=S(=O)(Nc1ccncc1Nc1cccc(Br)c1)C(F)(F)F,-6.464,1,train
10737761,CS(=O)(=O)c1ccc(C2=C(c3cc4ccccc4s3)C(=O)CC2)cc1,-8.388,1,train
11079400,CSc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,-10.509,1,train
22810,CC(C(=O)O)c1ccc(-c2ccccc2)cc1,-7.613,1,train
164614893,CCc1cnc(OCC(C)(C)O)c(-c2ccc(S(C)(=O)=O)cc2)c1,-9.35,1,train
172453038,Nc1c(C(=O)N/N=C/c2ccc([N+](=O)[O-])cc2)cnn1-c1ccc(S(N)(=O)=O)cc1,-8.894,1,train
10623316,CSc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,-11.859,1,train
X114,Cc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)n1,-11.147,1,train
44326894,Cc1cncc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)c1,-10.698,1,train
44456619,CS(=O)(=O)c1ccc(-c2nc(NC3CCCC3)cc(C(F)(F)F)n2)cc1,-10.207,1,train
45268649,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)nc(Nc3ccccc3)n2)cc1,-10.642,1,train
45272015,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)nc(OCC3CCCCC3)n2)cc1,-10.455,1,train
115239,CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1,-11.002,1,train
44474281,Cc1ccc(Nc2cnccc2NS(=O)(=O)C(F)(F)F)cc1,-7.019,1,train
22285771,NS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccc(F)cc2)cc1,-11.203,1,train
X216,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc([N+](=O)[O-])cc2)cc1,-11.147,1,train
44475845,CS(=O)(=O)Nc1ccncc1Nc1cccc(Cl)c1,-7.581,1,train
11759943,Cc1nc(-c2ccc(C)s2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,-9.952,1,train
155512734,N#Cc1cnn(-c2ccc(S(N)(=O)=O)cc2)c1NC(=O)c1ccccc1,-10.848,1,train
164624213,CC(C)(O)COc1nc(OCCC(F)(F)F)c(CO)cc1-c1ccc(S(C)(=O)=O)cc1,-8.239,1,train
11725257,CS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccccc2)cc1,-10.347,1,train
10177830,COc1cc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)ccc1F,-10.806,1,train
25261944,CCCn1cc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(CO)cc2)c1O,-11.545,1,train
10762494,CS(=O)(=O)c1ccc(-n2cc(C(F)F)nc2-c2ccc(Cl)cc2)cc1,-9.953,1,train
44394272,COc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)ccc(F)c2F)cc1F,-11.12,1,train
10759852,NS(=O)(=O)c1ccc(-n2ncc([N+](=O)[O-])c2-c2ccccc2)cc1,-10.502,1,train
11301001,CS(=O)(=O)Nc1ccncc1Oc1ccccc1Cl,-7.252,1,train
155511187,Cc1cccc(C=CC2=NNC(=O)CC2)c1,-6.115,1,train
10406106,CCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,-5.033,1,train
10646043,Cc1cc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc2c1OCO2,-11.842,1,train
18969768,CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)[C@@H]1O,-10.042,1,train
44366550,CCc1ccc(/C=C/S(N)(=O)=O)cc1C(=O)c1ccccc1,-9.781,1,train
10224979,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2Cl)cc1,-10.976,1,train
44456716,NS(=O)(=O)c1ccc(-c2nc(NCc3ccco3)cc(C(F)(F)F)n2)cc1,-11.0,1,train
72792469,CCCCCCNC(=O)Oc1cccc(-c2ccc(C(C)C(=O)O)cc2F)c1,-7.078,1,train
44394150,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)ccc(F)c2F)cc1C,-11.773,1,train
10134425,Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)cc1,-11.542,1,train
10339727,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC(CF)(CF)C2)cc1,-11.253,1,train
10712340,CS(=O)(=O)c1ccc(C2=C(c3ccc4c(c3)OCO4)CCC2)cc1,-10.76,1,train
8813955,O=C(/C=C\c1cccs1)c1cccc(-n2cnnn2)c1,-8.639,1,train
10269175,COc1ccc(C2=C(c3ccc(S(N)(=O)=O)cc3)CCC2)cc1F,-10.485,1,train
155567336,COc1ccc(/C=N/c2c(C#N)cnn2-c2ccc(S(N)(=O)=O)cc2)cc1,-9.957,1,train
10362365,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(C)(=O)=O)cc2)cc1,-11.424,1,train
45270285,CC(C)Oc1nc(-c2ccc(S(C)(=O)=O)cc2)cc(C(F)(F)F)n1,-9.471,1,train
10992868,CCSc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,-10.227,1,train
X102,COc1ccncc1-c1nc(C(F)(F)F)cn1-c1ccc(S(C)(=O)=O)cc1,-10.193,1,train
10764155,CSc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,-11.499,1,train
155545220,NS(=O)(=O)c1ccc(-n2nc(C(=O)N3CCSCC3)cc2-c2cccc(F)c2)cc1,-10.608,1,train
11793188,CS(=O)(=O)c1ccc(-n2cc(CF)nc2-c2ccc(Cl)cc2)cc1,-10.442,1,train
X098,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccnc2)cc1,-10.337,1,train
22034364,Cc1[nH]c2cc(S(C)(=O)=O)ccc2c1Sc1ccc(F)cc1,-10.251,1,train
44286327,CSc1csc(Sc2cc3c(cc2NS(C)(=O)=O)COC3=O)n1,-5.538,1,train
10765731,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Br)c2)cc1,-10.656,1,train
213053,COc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1F,-11.083,1,train
44456715,CS(=O)(=O)c1ccc(-c2nc(NCc3ccncc3)cc(C(F)(F)F)n2)cc1,-10.413,1,train
10765111,CNc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,-11.221,1,train
10664448,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CCC2)cc1,-11.012,1,train
9842937,Cc1cncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,-11.139,1,train
9818888,NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2CO)cc1,-10.327,1,train
CHEMBL46171,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)cnc2OCc2ccc(Cl)cc2)cc1,-9.352,1,train
10172237,Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)s1,-10.734,1,train
155563991,COc1ccc(/C=N/c2c(C#N)cnn2-c2ccc(S(N)(=O)=O)cc2)cc1OC,-9.878,1,train
9926877,CCOc1cc(OCC)cc(-c2ccc(C(C)C(=O)O)cc2)c1,-8.466,1,train
73054810,CCCCCCNC(=O)Oc1cccc(-c2ccc(CC(=O)O)cc2F)c1,-5.169,1,train
76327241,CS(=O)(=O)c1ccc(/C=C(\c2ccccc2)c2ccc(F)cc2)cc1,-8.747,1,train
10408494,COc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)oc3ccccc23)cc1F,-11.28,1,train
10810038,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccccc2F)cc1,-10.547,1,train
3672,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-6.684,1,train
9861854,Cc1nc(C2CCCCC2)c(-c2ccc(S(C)(=O)=O)cc2)o1,-9.612,1,train
10385880,COc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1F,-11.375,1,train
9800270,NS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(F)cc2)cc1,-11.581,1,train
