ID,smiles,docking_score,flag,split
71583444,CCS(=O)(=O)c1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)[nH]1,-10.531,1,train
10716484,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc3c2OCO3)cc1,-11.15,1,train
44456840,CCSc1cc(NCc2ccccc2)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.677,1,train
5473050,COc1cc(O)cc(C=Cc2ccc(O)cc2)c1,-4.938,1,train
10044786,CC(=O)Oc1cccc(C2=C(c3ccc(S(C)(=O)=O)cc3)COC2=O)c1,-5.873,1,train
44456684,Cc1c(NCc2cccs2)nc(-c2ccc(S(C)(=O)=O)cc2)nc1C(F)(F)F,-10.923,1,train
44474133,O=S(=O)(Nc1ccncc1Nc1ccc(Cl)cc1)C(F)(F)F,-6.896,1,train
X080,COc1cc(Cl)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,-11.154,1,train
44327838,Cc1cc2c(cc1F)-c1c(c(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1)SC2,-11.797,1,train
168273448,NS(=O)(=O)c1ccc(-n2nc3ccccc3c2-c2ccc(F)cc2)cc1,-11.543,1,train
9821646,Cc1csc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)n1,-10.841,1,train
CHEMBL307602,CC1(C)OC(=O)C(OC2CCCC2)=C1c1ccc(S(C)(=O)=O)cc1,-9.081,1,train
44400928,Cc1ccc2c(c1F)CSc1c(C(F)(F)F)nn(-c3ccc(S(N)(=O)=O)cc3)c1-2,-11.956,1,train
9954100,C=CCn1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1C(F)(F)F,-11.707,1,train
10622186,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2csc3ccccc23)cc1,-11.521,1,train
145950583,CS(=O)(=O)c1ccc2c(c1)c1c(n2Cc2ccc(Cl)cc2)CCCC1,-8.951,1,train
44400775,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccc(F)c(F)c2CS3)cc1,-11.757,1,train
21837604,Cc1csc(Sc2cc3c(cc2NS(C)(=O)=O)COC3=O)n1,-5.785,1,train
X010_B,CC(=O)c1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,-11.651,1,train
44394229,NS(=O)(=O)c1ccc(-c2ccc(F)c(F)c2-c2ccc(F)c(Cl)c2)cc1,-11.718,1,train
76334478,CS(=O)(=O)c1ccc(/C=C(/c2ccccc2)c2ccc(F)c(F)c2)cc1,-8.873,1,train
11036302,COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)c(F)c1,-10.603,1,train
44456587,Cc1c(Cl)nc(-c2ccc(S(C)(=O)=O)cc2)nc1NCc1ccc(F)cc1,-10.216,1,train
9909016,CC(=O)OCc1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,-11.089,1,train
CHEMBL576416,CS(=O)(=O)c1ccc(-c2cc(C(=O)O)c3cccc(-c4ccccc4)c3n2)cc1,-11.295,1,train
172455469,Nc1c(C(=O)N/N=C/c2ccccc2Cl)cnn1-c1ccc(S(N)(=O)=O)cc1,-9.436,1,train
172450606,Nc1c(C(=O)N/N=C\c2cccs2)cnn1-c1ccc(S(N)(=O)=O)cc1,-10.118,1,train
15485782,NS(=O)(=O)c1ccc(-n2nc(C(F)F)cc2-c2ccc3c(c2)OCO3)cc1,-11.382,1,train
4614,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,-9.513,1,train
10663833,Cc1ccc(-n2c(C)ccc2-c2ccc(S(C)(=O)=O)cc2)cc1,-10.19,1,train
10200928,Cc1cc(F)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,-11.481,1,train
10669397,NS(=O)(=O)c1ccc(-n2ncc(Br)c2-c2ccc(Cl)cc2)cc1,-10.66,1,train
25258348,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccnc(Cl)c2)cc1,-11.349,1,train
11418074,COC(=O)c1[nH]c2cc(S(C)(=O)=O)ccc2c1Sc1ccc(F)cc1F,-9.723,1,train
10522592,NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CC3(CC3)C2)cc1,-11.836,1,train
10363144,CC1(C)OC(=O)C(Oc2ccc(Cl)cc2)=C1c1ccc(S(C)(=O)=O)cc1,-8.176,1,train
11797837,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cc(Br)cs2)cc1,-10.233,1,train
15524017,NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)OC2)cc1,-10.679,1,train
11760393,CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2F)cc1,-10.347,1,train
44456664,Cn1cccc1CNc1cc(C(F)(F)F)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.649,1,train
11794210,Cc1ccnc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,-11.106,1,train
44371423,CS(=O)(=O)c1ccc(-c2sc3ncnn3c2-c2cccc(F)c2)cc1,-10.689,1,train
10336873,CS(=O)(=O)c1ccc(-c2ccsc2-c2ccc(F)cc2)cc1,-10.233,1,train
9926659,CS(=O)(=O)c1ccc(-c2cccnc2-c2ccccc2)cc1,-10.051,1,train
10761459,CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(Cl)c3)CCC2)cc1,-10.644,1,train
9840237,CC(C)OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(C)OC1=O,-8.352,1,train
10236948,NS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccccc2)cc1,-10.872,1,train
10521318,COc1ccncc1C1=C(c2ccc(S(C)(=O)=O)cc2)CCC1=O,-9.759,1,train
10642557,CS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(F)c3)C(=O)CC2)cc1,-10.963,1,train
155526366,NS(=O)(=O)c1ccc(-n2nc(C(=O)N3CCOCC3)cc2-c2ccccc2)cc1,-10.075,1,train
10294458,CS(=O)(=O)c1ccc(-c2nc(C(F)(F)F)sc2-c2ccc(F)cc2)cc1,-11.127,1,train
10110298,Cc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,-11.489,1,train
172458430,O=C(O)CCC(=O)NNC(=O)C=Nc1ncnc2sc3c(c12)CCCC3,-6.299,1,train
171353686,COc1ccc([C@H]2CC(c3cccc(-n4cnnn4)c3)=NN2C(C)=O)cc1,-6.773,1,train
10273159,CSc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-11.209,1,train
10246625,CS(=O)(=O)c1ccc(C2=C3c4ccccc4CC[C@H]3OC2=O)cc1,-10.155,1,train
44456842,Cc1ccc(CNc2cc(C(F)(F)F)nc(-c3ccc(S(C)(=O)=O)cc3)n2)cc1,-10.843,1,train
11046805,CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(Cl)cc2)cc1,-10.218,1,train
90654521,COc1ccc(C2=C(c3ccc(S(N)(=O)=O)cc3)C(=O)N(C)C2=O)cc1,-10.672,1,train
18969738,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C2)cc1,-9.625,1,train
44336354,CC(C(=O)O)c1ccc(-c2ccc3[nH]ccc3c2)cc1,-8.8,1,train
10501037,Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cc1F,-11.057,1,train
168293127,Cc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(S(=O)(=O)Nc3ccc(F)cc3)cc2)cc1,-9.883,1,train
10069246,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)c(C)c1,-11.305,1,train
CHEMBL49008,CC(C)(C)c1cc(C=C2SC(=O)NC2=O)cc(C(C)(C)C)c1O,-7.826,1,train
44394120,CS(=O)(=O)c1ccc(-c2ccc(F)c(F)c2-c2ccc(F)cc2)cc1,-11.161,1,train
9930747,CS(=O)(=O)c1ccc(-c2cnn(CC3CC3)c(=O)c2-c2ccc(F)cc2)cc1,-11.348,1,train
70696152,COc1ccccc1-c1csc(Nc2ccc3c(c2)OCO3)n1,-6.646,1,train
10598578,CSc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1C,-11.699,1,train
168475851,Nc1c(C(=O)NN=Cc2ccc(O)cc2)cnn1-c1ccc(S(N)(=O)=O)cc1,-9.0,1,train
25258347,CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccnc(Cl)c2)cc1,-10.788,1,train
11337592,NS(=O)(=O)c1ccc(-c2cc3c(cc2Cc2ccccc2)OCO3)cc1,-11.1,1,train
25258350,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccn(C(F)F)c(=O)c2)cc1,-11.534,1,train
44371407,CS(=O)(=O)c1ccc(-c2c(-c3ccccc3)sc3ncnn23)cc1,-9.98,1,train
11279052,Cc1[nH]c2cc(S(C)(=O)=O)ccc2c1Cc1ccc(Cl)cc1,-10.208,1,train
11731998,CS(=O)(=O)c1ccc(-c2cnc(Br)n2-c2ccc(F)cc2)cc1,-10.049,1,train
9865298,Cc1cc(=O)c(Oc2ccc(F)cc2F)c(-c2ccc(S(C)(=O)=O)cc2)o1,-10.626,1,train
44316373,NS(=O)(=O)c1ccc(C2=Cc3ccccc3[C@@H]2c2ccc(F)cc2)cc1,-11.5,1,train
22643554,Cc1cc(Cl)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,-11.542,1,train
11067992,Cc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,-10.562,1,train
9905875,CC[C@]1(C)OC(=O)C(OC(C)C)=C1c1ccc(S(C)(=O)=O)cc1,-8.945,1,train
10021497,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)[nH]c3ccccc23)cc1,-11.386,1,train
45487106,O=C(O)c1cc(-c2ccn(C(F)F)c(=O)c2)ccc1O,-7.411,1,train
10133748,CS(=O)(=O)c1ccc(-c2cc3c(cc2C=C2CCCCC2)OCO3)cc1,-10.876,1,train
9825432,COc1ccc2c(c1F)CSc1c(C(F)(F)F)nn(-c3ccc(S(N)(=O)=O)cc3)c1-2,-11.652,1,train
X111,Cc1cccnc1-c1nc(C(F)(F)F)cn1-c1ccc(S(C)(=O)=O)cc1,-10.79,1,train
122184819,Cc1ccc(-c2c(Cl)c(CO[N+](=O)[O-])nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-10.961,1,train
CHEMBL48568,CC(C)(C)c1cc(C=C2OC(=O)NC2=O)cc(C(C)(C)C)c1O,-6.69,1,train
10497881,Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccccc2)c1Cl,-10.544,1,train
10594681,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)CC3(CC3)C2)cc1,-11.711,1,train
10221859,Cc1ccc(Oc2c(-c3ccc(S(C)(=O)=O)cc3)oc(C)cc2=O)c(F)c1,-10.041,1,train
10936484,Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(N)(=O)=O)cc2)o1,-10.644,1,train
10832407,CS(=O)(=O)c1ccc(-c2ccccc2-c2ccc(F)c(Cl)c2)cc1,-10.752,1,train
44456665,NS(=O)(=O)c1ccc(-c2nc(NCC3CCCCC3)cc(C(F)(F)F)n2)cc1,-10.925,1,train
71449035,CS(=O)(=O)c1ccc(-c2cc(/C=C\CC[N+](=O)[O-])nn2C2CCCCC2)cc1,-9.29,1,train
10786868,Cc1cc(C)n2nc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)c2n1,-10.412,1,train
44366732,CC(C)=Cc1cc(/C=C/S(N)(=O)=O)cc(C(=O)c2ccccc2)c1,-10.248,1,train
10178729,NS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)c(Cl)c3)CC3(CC3)C2)cc1,-11.676,1,train
CHEMBL441414,CC(C(=O)O)c1ccc(C[C@H]2CCC[C@@H]2O)cc1,-6.875,1,train
10501958,Cc1cc(Cl)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,-11.357,1,train
9846581,CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Oc2ccc(F)cc2)cc1,-8.633,1,train
44394264,NS(=O)(=O)c1ccc(-c2ccc(F)c(F)c2-c2ccc(F)cc2)cc1,-11.81,1,train
10452350,Cc1ccccc1-c1nc(C(F)(F)F)cn1-c1ccc(S(C)(=O)=O)cc1,-11.151,1,train
CHEMBL262849,CS(=O)(=O)c1ccc(C#Cc2cccnc2)cc1,-7.063,1,train
10948456,COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,-10.481,1,train
10110822,Cc1cc(=O)c(Oc2ccc(F)cc2C)c(-c2ccc(S(C)(=O)=O)cc2)o1,-10.351,1,train
9907758,CCOc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1,-9.827,1,train
10623882,Cc1c(S(=O)(=O)C(F)(F)F)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,-11.286,1,train
X101,Cc1cncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,-10.991,1,train
10787918,COc1cc(F)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,-9.647,1,train
44456711,COCCOc1cc(NCc2cccs2)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.272,1,train
10665362,CS(=O)(=O)c1ccc(C2=C(c3cncc(Cl)c3)C(=O)CC2)cc1,-10.27,1,train
10524532,CS(=O)(=O)c1ccc(C2=C(c3cc(Br)ccn3)C(=O)CC2)cc1,-9.967,1,train
44456841,CS(=O)(=O)c1ccc(-c2nc(Cl)cc(NCc3ccccc3)n2)cc1,-9.733,1,train
10759467,Cc1ccc(C2=C(c3ccc(S(C)(=O)=O)cc3)CC3(CC3)C2)cc1,-10.942,1,train
44330414,COc1ccc(-c2cscc2-c2ccc(S(N)(=O)=O)cc2)cc1F,-10.887,1,train
136029176,Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c2c1c(=O)[nH]c1ccc([N+](=O)[O-])cc12,-10.571,1,train
10135355,CNc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-11.299,1,train
CHEMBL552081,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)nc(OC3CCCCC3)n2)cc1,-9.886,1,train
44327884,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)ccc2CS3)cc1,-8.712,1,train
9929308,CCc1csc(Sc2cc3c(cc2NS(C)(=O)=O)COC3=O)n1,-6.208,1,train
9906472,NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CCC2)cc1,-11.171,1,train
44370503,CC1(Cn2ncc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)c2=O)CC1,-11.481,1,train
11739083,CS(=O)(=O)Nc1ccncc1Oc1ccc(Cl)cc1Cl,-7.759,1,train
10711484,Cc1cccc(-n2c(-c3ccc(S(N)(=O)=O)cc3)coc2=O)c1,-10.516,1,train
10269858,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(N)(=O)=O)cc2)cn1,-10.562,1,train
164621981,CCCCOc1nc(OCC2(O)CCC2)c(-c2ccc(S(C)(=O)=O)cc2)cc1CO,-7.811,1,train
44364555,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)cc1CO,-9.68,1,train
22285784,Cc1ccc2[nH]c(-c3ccc(S(N)(=O)=O)cc3)c(-c3ccccc3)c2c1,-9.291,1,train
44339126,CS(=O)(=O)c1ccc(-c2cc3c(cc2-c2ccc(F)cc2)COC3)cc1,-11.402,1,train
CHEMBL8998,O=C1c2ccccc2C(=O)N1CCn1ccc(=O)[nH]c1=O,-6.385,1,train
44250139,CS(=O)(=O)c1ccc(-c2cnc([C@@H](O)c3ccccc3)nc2-c2ccc(F)cc2)cc1,-8.972,1,train
10666170,Cc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1,-11.569,1,train
CHEMBL434673,CC(C)Oc1c(-c2ccc(S(C)(=O)=O)cc2)cnn(Cc2ccccc2)c1=O,-7.826,1,train
44291336,Cc1cc(-c2ccc(NS(C)(=O)=O)cc2)n(-c2ccc(Cl)cc2)n1,-10.281,1,train
171352463,CS(=O)(=O)c1ccc(C(=O)/C=C/c2cccc(F)c2F)cc1,-9.821,1,train
164615836,CCCCOc1nc(OCC(C)(C)O)c(-c2ccc(S(N)(=O)=O)cn2)cc1CO,-7.781,1,train
162672146,C/C(=N/NC(N)=O)c1nnn(-c2ccc(S(=O)(=O)Nc3nccs3)cc2)c1C,-5.634,1,train
10271231,Cc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)n1,-11.187,1,train
10156660,Cc1ccccc1-c1cc(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1,-11.516,1,train
118705855,CS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2ccc3c(c2)OCCO3)cc1,-10.248,1,train
159271,Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,-10.413,1,train
44456839,CS(=O)(=O)c1ccc(-c2nc(Cl)cc(NCc3cccs3)n2)cc1,-9.696,1,train
22285782,NS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccc(O)cc2)cc1,-10.824,1,train
44293798,CS(=O)(=O)c1ccc(-c2cn(-c3ccccc3)c(O)c2-c2ccc(F)cc2)cc1,-10.628,1,train
10830394,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)OC2)cc1,-10.101,1,train
10991235,NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccccc2)cc1,-10.439,1,train
10572128,NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc(F)cc2)cc1,-11.569,1,train
9836698,Cc1[nH]c2cc(S(C)(=O)=O)ccc2c1Oc1ccc(F)cc1,-10.102,1,train
10200640,CC1(C)OC(=O)C(Oc2ccc(F)cc2F)=C1c1ccc(S(C)(=O)=O)cc1,-8.606,1,train
44330646,COc1ccc(-c2cscc2-c2ccc(S(C)(=O)=O)cc2)cc1F,-9.301,1,train
44456591,Cc1ccc(CNc2cc(C(F)(F)F)nc(-c3ccc(S(C)(=O)=O)cc3)n2)s1,-10.916,1,train
5090,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,-9.602,1,train
44394151,Cc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)ccc(F)c2F)cc1C,-11.987,1,train
44290866,CN(C)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(NS(C)(=O)=O)cc2)cc1,-10.705,1,train
11025137,COC(=O)c1cc2cc(S(C)(=O)=O)ccc2n1Cc1ccc(OC)cc1,-9.691,1,train
119607,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,-9.136,1,train
CHEMBL259429,Cc1cccnc1C#Cc1ccc(S(N)(=O)=O)cc1,-8.127,1,train
3058754,COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F,-11.131,1,train
71583443,CCS(=O)(=O)c1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccccc2)[nH]1,-9.991,1,train
11794221,Cc1ccn2nc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)c2n1,-10.219,1,train
45268661,CC[C@H](C)Nc1nc(-c2ccc(S(C)(=O)=O)cc2)cc(C(F)(F)F)n1,-9.793,1,train
8446687,CS(=O)(=O)c1ccc(C(=O)/C=C\c2ccc(Cl)c(Cl)c2)cc1,-7.165,1,val
155530097,N#CCC(=O)Nc1nnc(-c2ccc(Cl)cc2)o1,-6.748,1,val
10621562,Cc1c(CC(F)(F)F)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,-11.913,1,val
22034354,COc1ccc(Sc2c(C)[nH]c3cc(S(C)(=O)=O)ccc23)cc1,-9.703,1,val
CHEMBL261429,NS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2c[nH]c3c(Cl)cccc23)cc1,-11.663,1,val
45271088,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)nc(NCC3CCCCC3)n2)cc1,-10.568,1,val
10501652,CN(C)c1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cc1,-11.108,1,val
10926603,Cc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1F,-10.965,1,val
10156700,COc1cc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)ccc1F,-10.942,1,val
24882361,CCOc1cc(NCc2cccs2)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.252,1,val
18933706,NS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CCC3)C2)cc1,-11.804,1,val
10646465,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(C(F)(F)F)c2)cc1,-10.851,1,val
45271997,CC(C)(C)Oc1nc(-c2ccc(S(C)(=O)=O)cc2)cc(C(F)(F)F)n1,-8.835,1,val
44456662,CCc1c(NCc2cccs2)nc(-c2ccc(S(C)(=O)=O)cc2)nc1C(F)(F)F,-10.732,1,val
8446680,CS(=O)(=O)c1ccc(C(=O)/C=C/c2cccc(Cl)c2Cl)cc1,-9.146,1,val
19594572,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)cnc2N2CCC[C@@H](CO)C2)cc1,-11.552,1,val
22277772,Cc1onc(-c2ccc(S(C)(=O)=O)cc2)c1-c1ccc(F)cc1,-10.392,1,val
9799387,NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccnc2)cc1,-10.968,1,val
44286434,Cc1cnc(Sc2cc3c(cc2NS(C)(=O)=O)CCC3=O)s1,-5.31,1,val
118705851,NS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)C[C@H]2c2cccc3c2OCCO3)cc1,-7.443,1,val
9822332,CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccc(Cl)c2)cc1,-10.954,1,val
44456621,CC(C)CNc1cc(C(F)(F)F)nc(-c2ccc(S(C)(=O)=O)cc2)n1,-10.141,1,val
44336299,COc1cc(OC)cc(-c2ccc(C(C)C(=O)O)cc2F)c1,-8.801,1,val
10620295,Cc1ncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)s1,-10.726,1,val
CHEMBL296220,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)cnc2Oc2ccccc2)cc1,-10.689,1,val
10981473,NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(Cl)nc2)cc1,-10.561,1,val
9998086,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)cn3c2CCC3)cc1,-11.305,1,val
10784838,NS(=O)(=O)c1ccc(-c2ccccc2-c2ccc(F)c(Cl)c2)cc1,-11.306,1,val
44338327,CC1(C)OC(=O)C(Oc2ccc(F)cn2)=C1c1ccc(S(C)(=O)=O)cc1,-6.08,1,val
11234177,Cc1cc(=O)c(Oc2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,-10.097,1,val
171355491,COc1ccccc1/C=C\C1=NN(c2ccc(S(N)(=O)=O)cc2)C(=O)CC1,-9.738,1,val
90645135,NS(=O)(=O)c1ccc(-n2nc(C(=O)NC3CCCCC3)nc2-c2ccccc2)cc1,-8.486,1,val
11383735,Cc1cc(=O)c(Oc2ccc(Cl)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,-10.064,1,val
11046829,CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cnccc2Cl)cc1,-9.106,1,val
10758721,Cc1ccc(-n2c(-c3ccc(S(C)(=O)=O)cc3)coc2=O)cc1,-10.378,1,val
155559759,N#Cc1cnn(-c2ccc(S(N)(=O)=O)cc2)c1NC(=O)CCCl,-9.327,1,val
76310401,Cc1ccc(Nc2cnccc2NS(=O)(=O)C(F)(F)F)cc1C,-7.108,1,val
44371399,Cc1nc2sc(-c3ccc(S(C)(=O)=O)cc3)c(-c3cccc(F)c3)n2n1,-10.386,1,val
